iter	Passed	Remaining
300	399	928
301	400	925
302	401	922
303	402	920
304	403	918
305	403	916
306	404	913
307	405	911
308	406	908
309	406	905
310	407	903
311	408	900
312	409	898
313	409	895
314	410	893
315	411	890
316	412	888
317	412	885
318	413	883
319	414	880
320	415	878
321	415	875
322	416	873
323	417	871
324	418	869
325	419	866
326	420	864
327	420	862
328	421	859
329	422	857
330	423	854
331	423	852
332	424	850
333	425	847
334	425	845
335	426	843
336	427	840
337	428	838
338	428	836
339	429	834
340	430	831
341	431	829
342	432	827
343	433	825
344	433	823
345	434	821
346	435	819
347	436	816
348	436	814
349	437	812
350	438	810
351	438	807
352	439	805
353	440	803
354	440	801
355	441	799
356	442	796
357	443	794
358	443	792
359	444	790
360	445	788
361	446	786
362	446	784
363	447	782
364	448	780
365	449	779
366	450	777
367	451	775
368	452	773
369	452	771
370	453	769
371	454	767
372	455	765
373	455	763
374	456	761
375	457	759
376	458	756
377	458	755
378	459	752
379	460	750
380	460	748
381	461	747
382	462	745
383	463	744
384	464	742
385	465	740
386	466	738
387	466	736
388	467	734
389	468	732
390	468	730
391	469	728
392	470	726
393	471	724
394	471	722
395	472	720
396	473	719
397	474	717
398	475	715
399	476	714
400	477	712
401	477	710
402	478	709
403	479	707
404	480	706
405	481	704
406	482	702
407	483	700
408	483	699
409	484	697
410	485	695
411	486	694
412	487	692
413	487	690
414	488	688
415	489	686
416	489	684
417	490	683
418	491	681
419	492	680
420	493	678
421	494	676
422	494	675
423	495	673
424	496	671
425	497	669
426	497	668
427	498	666
428	499	664
429	499	662
430	500	661
431	501	659
432	502	657
433	502	655
434	503	654
435	504	652
436	505	650
437	505	649
438	506	647
439	507	645
440	508	644
441	508	642
442	509	640
443	510	638
444	510	637
445	511	635
446	512	633
447	513	632
448	513	630
449	514	628
450	515	627
451	516	625
452	516	624
453	517	622
454	518	620
455	519	619
456	519	617
457	520	616
458	521	614
459	522	613
460	523	611
461	524	610
462	524	608
463	525	607
464	526	605
465	527	604
466	528	603
467	529	601
468	529	600
469	530	598
470	531	596
471	532	595
472	533	594
473	533	592
474	534	591
475	535	589
476	536	588
477	537	586
478	538	585
479	538	583
480	539	582
481	540	580
482	541	579
483	542	577
484	542	576
485	543	575
486	544	573
487	545	572
488	546	570
489	547	569
490	547	567
491	548	566
492	549	564
493	550	563
494	551	562
495	551	560
496	552	559
497	553	557
498	554	556
499	554	554
500	555	553
501	556	551
502	557	550
503	557	548
504	558	547
505	559	546
506	560	544
507	560	543
508	561	541
509	562	540
510	563	538
511	563	537
512	564	536
513	565	534
514	566	533
515	567	531
516	567	530
517	568	529
518	569	527
519	570	526
520	570	524
521	571	523
522	572	521
523	572	520
524	573	519
525	574	517
526	575	516
527	575	514
528	576	513
529	577	512
530	578	510
531	578	509
532	579	507
533	580	506
534	581	505
535	581	503
536	582	502
537	583	500
538	584	499
539	584	498
540	585	496
541	586	495
542	586	493
543	587	492
544	588	491
545	589	489
546	589	488
547	590	487
548	591	485
549	592	484
550	592	483
551	593	481
552	594	480
553	595	479
554	595	477
555	596	476
556	597	475
557	598	473
558	598	472
559	599	471
560	600	469
561	601	468
562	601	467
563	602	465
564	603	464
565	603	463
566	604	461
567	605	460
568	606	459
569	606	457
570	607	456
571	608	455
572	609	454
573	610	452
574	610	451
575	611	450
576	612	448
577	612	447
578	613	446
579	614	444
580	615	443
581	615	442
582	616	441
583	617	439
584	618	438
585	618	437
586	619	435
587	620	434
588	621	433
589	621	432
590	622	430
591	623	429
592	623	428
593	624	427
594	625	425
595	626	424
596	626	423
597	627	421
598	628	420
599	629	419
600	629	418
601	630	416
602	631	415
603	632	414
604	632	413
605	633	412
606	634	410
607	635	409
608	636	408
609	636	407
610	637	405
611	638	404
612	638	403
613	639	402
614	640	400
615	641	399
616	642	398
617	643	397
618	643	396
619	644	394
620	645	393
621	645	392
622	646	391
623	647	390
624	648	389
625	649	387
626	649	386
627	650	385
628	651	384
629	651	382
630	652	381
631	653	380
632	653	379
633	654	377
634	655	376
635	655	375
636	656	374
637	657	372
638	657	371
639	658	370
640	658	369
641	659	367
642	660	366
643	660	365
644	661	364
645	662	362
646	662	361
647	663	360
648	664	359
649	664	358
650	665	356
651	666	355
652	666	354
653	667	353
654	668	351
655	668	350
656	669	349
657	670	348
658	670	347
659	671	345
660	672	344
661	672	343
662	673	342
663	674	341
664	674	339
665	675	338
666	676	337
667	676	336
668	677	335
669	678	334
670	679	333
671	680	331
672	681	330
673	681	329
674	682	328
675	683	327
676	683	326
677	684	325
678	685	324
679	685	322
680	686	321
681	687	320
682	687	319
683	688	318
684	689	316
685	690	315
686	690	314
687	691	313
688	692	312
689	692	311
690	693	310
691	693	308
692	694	307
693	695	306
694	695	305
695	696	304
696	697	303
697	697	301
698	698	300
699	699	299
700	699	298
701	700	297
702	701	296
703	701	295
704	702	293
705	702	292
706	703	291
707	704	290
708	704	289
709	705	288
710	706	287
711	706	285
712	707	284
713	708	283
714	708	282
715	709	281
716	710	280
717	710	279
718	711	278
719	712	276
720	712	275
721	713	274
722	714	273
723	714	272
724	715	271
725	716	270
726	716	269
727	717	268
728	718	267
729	720	266
730	721	265
731	722	264
732	723	263
733	723	262
734	724	261
735	725	260
736	725	258
737	726	257
738	727	256
739	727	255
740	728	254
741	728	253
742	729	252
743	730	251
744	730	250
745	731	249
746	732	248
747	733	247
748	733	245
749	734	244
750	735	243
751	735	242
752	736	241
753	737	240
754	737	239
755	738	238
756	739	237
757	739	236
758	740	235
759	741	234
760	741	232
761	742	231
762	743	230
763	743	229
764	744	228
765	745	227
766	745	226
767	746	225
768	747	224
769	748	223
770	748	222
771	749	221
772	750	220
773	750	219
774	751	218
775	751	217
776	752	215
777	753	214
778	753	213
779	754	212
780	755	211
781	755	210
782	756	209
783	757	208
784	757	207
785	758	206
786	759	205
787	759	204
788	760	203
789	761	202
790	762	201
791	762	200
792	763	199
793	763	198
794	764	197
795	765	196
796	765	195
797	766	194
798	767	193
799	767	191
800	768	190
801	769	189
802	769	188
803	770	187
804	771	186
805	771	185
806	772	184
807	773	183
808	773	182
809	774	181
810	775	180
811	775	179
812	776	178
813	777	177
814	777	176
815	778	175
816	779	174
817	779	173
818	780	172
819	780	171
820	781	170
821	782	169
822	782	168
823	783	167
824	784	166
825	784	165
826	785	164
827	785	163
828	786	162
829	787	161
830	788	160
831	788	159
832	789	158
833	790	157
834	790	156
835	791	155
836	792	154
837	792	153
838	793	152
839	794	151
840	794	150
841	795	149
842	796	148
843	796	147
844	797	146
845	798	145
846	798	144
847	799	143
848	800	142
849	800	141
850	801	140
851	802	139
852	802	138
853	803	137
854	804	136
855	804	135
856	805	134
857	806	133
858	806	132
859	807	131
860	808	130
861	808	129
862	809	128
863	810	127
864	810	126
865	811	125
866	812	124
867	812	123
868	813	122
869	814	121
870	814	120
871	815	119
872	816	118
873	816	117
874	817	116
875	818	115
876	818	114
877	819	113
878	820	112
879	820	111
880	821	110
881	822	109
882	822	109
883	823	108
884	824	107
885	824	106
886	825	105
887	826	104
888	826	103
889	827	102
890	828	101
891	828	100
892	829	99
893	830	98
894	830	97
895	831	96
896	832	95
897	832	94
898	833	93
899	834	92
900	834	91
901	835	90
902	836	89
903	836	88
904	837	87
905	838	86
906	838	86
907	839	85
908	840	84
909	840	83
910	841	82
911	842	81
912	843	80
913	843	79
914	844	78
915	845	77
916	845	76
917	846	75
918	847	74
919	847	73
920	848	72
921	849	71
922	849	70
923	850	69
924	851	69
925	851	68
926	852	67
927	853	66
928	853	65
929	854	64
930	855	63
931	855	62
932	856	61
933	857	60
934	857	59
935	858	58
936	859	57
937	859	56
938	860	55
939	860	54
940	861	54
941	862	53
942	862	52
943	863	51
944	864	50
945	864	49
946	865	48
947	866	47
948	866	46
949	867	45
950	868	44
951	868	43
952	869	42
953	870	41
954	870	41
955	871	40
956	872	39
957	872	38
958	873	37
959	874	36
960	874	35
961	875	34
962	876	33
963	876	32
964	877	31
965	878	30
966	878	29
967	879	29
968	880	28
969	881	27
970	881	26
971	882	25
972	883	24
973	883	23
974	884	22
975	885	21
976	886	20
977	886	19
978	887	19
979	888	18
980	888	17
981	889	16
982	889	15
983	890	14
984	891	13
985	891	12
986	892	11
987	893	10
988	893	9
989	894	9
990	895	8
991	895	7
992	896	6
993	897	5
994	897	4
995	898	3
996	899	2
997	899	1
998	900	0
999	901	0
